Altium Designer Pick and Place Locations
D:\Users\MUSTAFA\Desktop\Altium_Projects\Udemy_ADAK\Project Outputs for Udemy_ADAK\Pick Place for Udemy_ADAK_PCB.csv

========================================================================================================================
File Design Information:

Date:       07.05.23
Time:       00:37
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"BR1","DB105S","TopLayer","DB105S","1231.890","1893.464","90",""
"BZ1","CMI-9605-0580T","TopLayer","CMI-9605","226.575","1173.228","180",""
"C1","CL21B105KBFNNNE","TopLayer","CAP_0805","1181.102","1594.252","270",""
"C2","C0603C104K4RAC7867","TopLayer","CAP_0603","1240.158","1594.252","270",""
"C3","CL21A475KAQNNNE","TopLayer","CAP_0805","1590.551","1531.496","90",""
"C4","CL21B105KBFNNNE","TopLayer","CAP_0805","1454.331","1346.457","0",""
"C5","CL21A475KAQNNNE","TopLayer","CAP_0805","2562.992","283.464","90",""
"C6","CL21A475KAQNNNE","TopLayer","CAP_0805","2488.197","438.976","90",""
"C7","CL21A475KAQNNNE","TopLayer","CAP_0805","2555.126","438.976","90",""
"C8","CL21B105KBFNNNE","TopLayer","CAP_0805","2622.055","438.976","90",""
"C9","0603B103K160CT","TopLayer","CAP_0603","1023.229","1180.866","180",""
"C10","EEV686M035A9HAA","TopLayer","CAP_EEV/SERIES","928.740","1582.441","180",""
"C11","CL21B105KBFNNNE","TopLayer","CAP_0805","787.008","1338.583","270",""
"C12","CL21B104KBCNNNC","TopLayer","CAP_0805","716.535","1338.583","270",""
"C13","ESH477M050AH4AA","TopLayer","CAP_RADIAL_D10_P5","244.095","2795.275","225",""
"C14","ESH477M050AH4AA","TopLayer","CAP_RADIAL_D10_P5","244.095","2322.834","225",""
"C15","CL21A475KAQNNNE","TopLayer","CAP_0805","1822.831","1777.559","90",""
"C16","CL21B105KBFNNNE","TopLayer","CAP_0805","1893.701","1777.559","90",""
